,close,datetime,high,low,open,volume,tradeindictor
316,3985.0,2019-06-26 14:39:00,3986.0,3982.0,3986.0,23126.0,1.0
317,3992.0,2019-06-26 14:44:00,3993.0,3985.0,3992.0,43522.0,0.0
318,3996.0,2019-06-26 14:49:00,3996.0,3990.0,3992.0,42232.0,0.0
319,3994.0,2019-06-26 14:54:00,4002.0,3991.0,3995.0,84732.0,0.0
320,3998.0,2019-06-26 14:59:00,3998.0,3990.0,3994.0,69616.0,0.0
321,4004.0,2019-06-26 21:04:00,4014.0,3998.0,4000.0,184238.0,0.0
322,3996.0,2019-06-26 21:09:00,4006.0,3996.0,3998.0,68126.0,0.0
323,3993.0,2019-06-26 21:14:00,4001.0,3989.0,3993.0,88090.0,1.0
324,3996.0,2019-06-26 21:19:00,3996.0,3992.0,3994.0,28902.0,0.0
325,4002.0,2019-06-26 21:24:00,4004.0,3995.0,4003.0,55398.0,0.0
326,4004.0,2019-06-26 21:29:00,4005.0,3997.0,4002.0,37838.0,0.0
327,4000.0,2019-06-26 21:34:00,4006.0,3999.0,3999.0,34514.0,0.0
328,4007.0,2019-06-26 21:39:00,4008.0,4000.0,4002.0,38578.0,0.0
329,4016.0,2019-06-26 21:44:00,4018.0,4004.0,4007.0,77850.0,0.0
330,4010.0,2019-06-26 21:49:00,4017.0,4007.0,4009.0,70162.0,0.0
331,4014.0,2019-06-26 21:54:00,4017.0,4009.0,4015.0,43436.0,-1.0
332,4014.0,2019-06-26 21:59:00,4015.0,4012.0,4013.0,25000.0,-1.0
333,4007.0,2019-06-26 22:04:00,4014.0,4004.0,4005.0,46728.0,0.0
334,4006.0,2019-06-26 22:09:00,4009.0,4002.0,4008.0,41280.0,0.0
335,3998.0,2019-06-26 22:14:00,4007.0,3995.0,4000.0,84966.0,1.0
336,4001.0,2019-06-26 22:19:00,4003.0,3997.0,4001.0,29974.0,1.0
337,3999.0,2019-06-26 22:24:00,4003.0,3996.0,3999.0,29474.0,1.0
338,4004.0,2019-06-26 22:29:00,4004.0,3998.0,4003.0,19714.0,0.0
339,4008.0,2019-06-26 22:34:00,4009.0,4005.0,4007.0,38798.0,0.0
340,4010.0,2019-06-26 22:39:00,4014.0,4008.0,4010.0,37670.0,0.0
341,4016.0,2019-06-26 22:44:00,4017.0,4008.0,4013.0,63220.0,0.0
342,4014.0,2019-06-26 22:49:00,4017.0,4010.0,4013.0,28246.0,1.0
343,4013.0,2019-06-26 22:54:00,4015.0,4010.0,4015.0,20336.0,0.0
344,4025.0,2019-06-26 22:59:00,4028.0,4011.0,4027.0,113422.0,0.0
345,4034.0,2019-06-27 09:04:00,4037.0,4022.0,4032.0,124642.0,0.0
346,4029.0,2019-06-27 09:09:00,4036.0,4026.0,4031.0,45140.0,1.0
347,4038.0,2019-06-27 09:14:00,4039.0,4028.0,4035.0,46282.0,1.0
348,4032.0,2019-06-27 09:19:00,4039.0,4031.0,4032.0,49944.0,1.0
349,4043.0,2019-06-27 09:24:00,4045.0,4032.0,4038.0,79214.0,1.0
350,4044.0,2019-06-27 09:29:00,4050.0,4042.0,4048.0,104474.0,0.0
351,4049.0,2019-06-27 09:34:00,4052.0,4042.0,4052.0,64688.0,0.0
352,4062.0,2019-06-27 09:39:00,4064.0,4049.0,4059.0,94882.0,0.0
353,4075.0,2019-06-27 09:44:00,4079.0,4062.0,4079.0,165956.0,-1.0
354,4065.0,2019-06-27 09:49:00,4076.0,4065.0,4068.0,75008.0,-1.0
355,4065.0,2019-06-27 09:54:00,4067.0,4056.0,4060.0,93814.0,0.0
356,4065.0,2019-06-27 09:59:00,4067.0,4061.0,4066.0,38818.0,0.0
357,4060.0,2019-06-27 10:04:00,4068.0,4058.0,4062.0,60774.0,1.0
358,4060.0,2019-06-27 10:09:00,4065.0,4057.0,4059.0,38294.0,1.0
359,4060.0,2019-06-27 10:14:00,4061.0,4054.0,4059.0,37094.0,1.0
360,4067.0,2019-06-27 10:34:00,4067.0,4055.0,4065.0,39616.0,1.0
361,4068.0,2019-06-27 10:39:00,4069.0,4062.0,4062.0,30942.0,1.0
362,4074.0,2019-06-27 10:44:00,4074.0,4066.0,4073.0,42032.0,1.0
363,4074.0,2019-06-27 10:49:00,4076.0,4070.0,4074.0,43984.0,0.0
364,4078.0,2019-06-27 10:54:00,4080.0,4073.0,4078.0,67986.0,0.0
365,4086.0,2019-06-27 10:59:00,4087.0,4071.0,4083.0,99668.0,0.0
366,4083.0,2019-06-27 11:04:00,4094.0,4076.0,4082.0,133208.0,0.0
367,4085.0,2019-06-27 11:09:00,4093.0,4082.0,4083.0,49928.0,-1.0
368,4082.0,2019-06-27 11:14:00,4086.0,4080.0,4083.0,27896.0,-1.0
369,4082.0,2019-06-27 11:19:00,4083.0,4078.0,4081.0,38932.0,0.0
370,4077.0,2019-06-27 11:24:00,4082.0,4074.0,4074.0,57158.0,0.0
371,4063.0,2019-06-27 11:29:00,4077.0,4063.0,4067.0,122560.0,0.0
372,4061.0,2019-06-27 13:34:00,4064.0,4051.0,4064.0,138184.0,1.0
373,4062.0,2019-06-27 13:39:00,4065.0,4060.0,4062.0,45712.0,0.0
374,4066.0,2019-06-27 13:44:00,4068.0,4060.0,4067.0,41722.0,0.0
375,4067.0,2019-06-27 13:49:00,4072.0,4063.0,4068.0,45492.0,-1.0
376,4067.0,2019-06-27 13:54:00,4069.0,4063.0,4064.0,31216.0,-1.0
377,4068.0,2019-06-27 13:59:00,4068.0,4063.0,4066.0,28236.0,-1.0
378,4061.0,2019-06-27 14:04:00,4072.0,4060.0,4061.0,64706.0,-1.0
379,4043.0,2019-06-27 14:09:00,4062.0,4043.0,4054.0,130674.0,-1.0
380,4042.0,2019-06-27 14:14:00,4043.0,4026.0,4039.0,217458.0,-1.0
381,4041.0,2019-06-27 14:19:00,4048.0,4039.0,4046.0,64306.0,0.0
382,4022.0,2019-06-27 14:24:00,4042.0,4021.0,4027.0,155914.0,0.0
383,4013.0,2019-06-27 14:29:00,4022.0,4005.0,4014.0,230500.0,0.0
384,4020.0,2019-06-27 14:34:00,4026.0,4011.0,4025.0,103264.0,-1.0
385,4010.0,2019-06-27 14:39:00,4022.0,4005.0,4008.0,92160.0,0.0
386,4007.0,2019-06-27 14:44:00,4015.0,4000.0,4012.0,121196.0,0.0
387,4010.0,2019-06-27 14:49:00,4012.0,4003.0,4009.0,65768.0,0.0
388,4003.0,2019-06-27 14:54:00,4010.0,3995.0,3998.0,138380.0,1.0
389,4001.0,2019-06-27 14:59:00,4005.0,3998.0,4004.0,99418.0,0.0
390,4021.0,2019-06-27 21:04:00,4023.0,4003.0,4018.0,173860.0,0.0
391,4029.0,2019-06-27 21:09:00,4030.0,4019.0,4025.0,111318.0,0.0
392,4039.0,2019-06-27 21:14:00,4043.0,4026.0,4039.0,170728.0,0.0
393,4039.0,2019-06-27 21:19:00,4045.0,4036.0,4039.0,109478.0,0.0
394,4032.0,2019-06-27 21:24:00,4045.0,4031.0,4038.0,87776.0,0.0
395,4038.0,2019-06-27 21:29:00,4040.0,4031.0,4038.0,47482.0,-1.0
396,4033.0,2019-06-27 21:34:00,4041.0,4032.0,4033.0,48618.0,-1.0
397,4034.0,2019-06-27 21:39:00,4035.0,4028.0,4031.0,39344.0,0.0
398,4035.0,2019-06-27 21:44:00,4038.0,4032.0,4035.0,26566.0,0.0
399,4029.0,2019-06-27 21:49:00,4036.0,4027.0,4030.0,39024.0,0.0
400,4027.0,2019-06-27 21:54:00,4033.0,4025.0,4029.0,35728.0,0.0
401,4021.0,2019-06-27 21:59:00,4030.0,4021.0,4027.0,40522.0,0.0
402,4034.0,2019-06-27 22:04:00,4035.0,4020.0,4034.0,51220.0,0.0
403,4029.0,2019-06-27 22:09:00,4044.0,4028.0,4033.0,82950.0,0.0
404,4030.0,2019-06-27 22:14:00,4032.0,4023.0,4026.0,48382.0,0.0
405,4031.0,2019-06-27 22:19:00,4035.0,4029.0,4033.0,32730.0,0.0
406,4031.0,2019-06-27 22:24:00,4035.0,4030.0,4032.0,12394.0,0.0
407,4024.0,2019-06-27 22:29:00,4033.0,4023.0,4029.0,26730.0,0.0
408,4026.0,2019-06-27 22:34:00,4029.0,4023.0,4026.0,24114.0,0.0
409,4027.0,2019-06-27 22:39:00,4033.0,4026.0,4030.0,22042.0,0.0
410,4025.0,2019-06-27 22:44:00,4029.0,4023.0,4023.0,33862.0,1.0
411,4030.0,2019-06-27 22:49:00,4031.0,4024.0,4029.0,19072.0,1.0
412,4030.0,2019-06-27 22:54:00,4036.0,4028.0,4035.0,35544.0,0.0
413,4030.0,2019-06-27 22:59:00,4034.0,4028.0,4033.0,32066.0,0.0
414,4053.0,2019-06-28 09:04:00,4060.0,4035.0,4051.0,189260.0,0.0
415,4063.0,2019-06-28 09:09:00,4064.0,4048.0,4060.0,94756.0,0.0
416,4068.0,2019-06-28 09:14:00,4068.0,4055.0,4064.0,86104.0,0.0
417,4058.0,2019-06-28 09:19:00,4068.0,4058.0,4061.0,59252.0,0.0
418,4059.0,2019-06-28 09:24:00,4062.0,4057.0,4060.0,27898.0,0.0
419,4064.0,2019-06-28 09:29:00,4064.0,4058.0,4061.0,23720.0,0.0
420,4058.0,2019-06-28 09:34:00,4065.0,4053.0,4055.0,40670.0,0.0
421,4059.0,2019-06-28 09:39:00,4060.0,4056.0,4058.0,14732.0,0.0
422,4059.0,2019-06-28 09:44:00,4060.0,4056.0,4058.0,14830.0,0.0
423,4053.0,2019-06-28 09:49:00,4059.0,4052.0,4053.0,40418.0,0.0
424,4057.0,2019-06-28 09:54:00,4058.0,4052.0,4053.0,18672.0,0.0
425,4055.0,2019-06-28 09:59:00,4059.0,4053.0,4055.0,23078.0,0.0
426,4062.0,2019-06-28 10:04:00,4065.0,4052.0,4060.0,38912.0,0.0
427,4046.0,2019-06-28 10:09:00,4063.0,4044.0,4046.0,89488.0,0.0
428,4034.0,2019-06-28 10:14:00,4050.0,4025.0,4032.0,117670.0,0.0
429,4040.0,2019-06-28 10:34:00,4044.0,4031.0,4037.0,61570.0,0.0
430,4049.0,2019-06-28 10:39:00,4049.0,4039.0,4045.0,47112.0,0.0
431,4044.0,2019-06-28 10:44:00,4048.0,4043.0,4046.0,25794.0,0.0
432,4040.0,2019-06-28 10:49:00,4045.0,4039.0,4043.0,34874.0,0.0
433,4044.0,2019-06-28 10:54:00,4044.0,4033.0,4037.0,37598.0,0.0
434,4042.0,2019-06-28 10:59:00,4044.0,4039.0,4042.0,13556.0,0.0
435,4044.0,2019-06-28 11:04:00,4047.0,4042.0,4043.0,15866.0,0.0
436,4044.0,2019-06-28 11:09:00,4047.0,4043.0,4044.0,10622.0,0.0
437,4042.0,2019-06-28 11:14:00,4044.0,4039.0,4043.0,16082.0,0.0
438,4053.0,2019-06-28 11:19:00,4057.0,4041.0,4054.0,66626.0,0.0
439,4055.0,2019-06-28 11:24:00,4059.0,4050.0,4055.0,43944.0,0.0
440,4052.0,2019-06-28 11:29:00,4057.0,4046.0,4051.0,33788.0,0.0
441,4054.0,2019-06-28 13:34:00,4058.0,4050.0,4054.0,46826.0,0.0
442,4054.0,2019-06-28 13:39:00,4060.0,4053.0,4054.0,49274.0,0.0
443,4053.0,2019-06-28 13:44:00,4055.0,4050.0,4053.0,18782.0,0.0
444,4059.0,2019-06-28 13:49:00,4061.0,4053.0,4058.0,41258.0,0.0
445,4055.0,2019-06-28 13:54:00,4061.0,4054.0,4056.0,28488.0,1.0
446,4053.0,2019-06-28 13:59:00,4058.0,4052.0,4055.0,18156.0,0.0
447,4059.0,2019-06-28 14:04:00,4061.0,4053.0,4060.0,29950.0,0.0
448,4060.0,2019-06-28 14:09:00,4062.0,4056.0,4057.0,26136.0,0.0
449,4063.0,2019-06-28 14:14:00,4064.0,4058.0,4062.0,44396.0,0.0
450,4063.0,2019-06-28 14:19:00,4063.0,4058.0,4061.0,41354.0,0.0
451,4061.0,2019-06-28 14:24:00,4067.0,4058.0,4063.0,67190.0,0.0
452,4057.0,2019-06-28 14:29:00,4064.0,4055.0,4062.0,45194.0,0.0
453,4057.0,2019-06-28 14:34:00,4058.0,4047.0,4054.0,80642.0,0.0
454,4061.0,2019-06-28 14:39:00,4062.0,4057.0,4058.0,34610.0,0.0
455,4061.0,2019-06-28 14:44:00,4062.0,4057.0,4060.0,19230.0,1.0
456,4059.0,2019-06-28 14:49:00,4062.0,4056.0,4059.0,21240.0,0.0
457,4060.0,2019-06-28 14:54:00,4061.0,4054.0,4057.0,35628.0,0.0
458,4065.0,2019-06-28 14:59:00,4070.0,4059.0,4065.0,137898.0,0.0
459,4067.0,2019-06-28 21:04:00,4074.0,4067.0,4067.0,100602.0,1.0
460,4068.0,2019-06-28 21:09:00,4070.0,4062.0,4068.0,65414.0,1.0
461,4065.0,2019-06-28 21:14:00,4067.0,4063.0,4065.0,23968.0,0.0
462,4075.0,2019-06-28 21:19:00,4076.0,4065.0,4074.0,59220.0,0.0
463,4076.0,2019-06-28 21:24:00,4078.0,4073.0,4075.0,52910.0,0.0
464,4081.0,2019-06-28 21:29:00,4084.0,4075.0,4082.0,60050.0,0.0
465,4084.0,2019-06-28 21:34:00,4084.0,4077.0,4083.0,39110.0,-1.0
466,4080.0,2019-06-28 21:39:00,4084.0,4077.0,4078.0,38968.0,0.0
467,4081.0,2019-06-28 21:44:00,4083.0,4078.0,4081.0,17924.0,-1.0
468,4080.0,2019-06-28 21:49:00,4083.0,4078.0,4079.0,21244.0,-1.0
469,4079.0,2019-06-28 21:54:00,4082.0,4076.0,4081.0,30508.0,0.0
470,4078.0,2019-06-28 21:59:00,4082.0,4077.0,4078.0,16862.0,0.0
471,4070.0,2019-06-28 22:04:00,4078.0,4065.0,4067.0,77650.0,0.0
472,4071.0,2019-06-28 22:09:00,4073.0,4064.0,4072.0,51700.0,0.0
473,4069.0,2019-06-28 22:14:00,4072.0,4068.0,4070.0,27452.0,0.0
474,4073.0,2019-06-28 22:19:00,4075.0,4069.0,4075.0,21436.0,0.0
475,4075.0,2019-06-28 22:24:00,4076.0,4072.0,4073.0,16280.0,0.0
476,4070.0,2019-06-28 22:29:00,4075.0,4068.0,4070.0,24876.0,1.0
477,4069.0,2019-06-28 22:34:00,4073.0,4067.0,4067.0,19150.0,1.0
478,4072.0,2019-06-28 22:39:00,4072.0,4065.0,4071.0,29726.0,0.0
479,4073.0,2019-06-28 22:44:00,4075.0,4068.0,4073.0,20262.0,0.0
480,4074.0,2019-06-28 22:49:00,4075.0,4071.0,4072.0,18716.0,1.0
481,4074.0,2019-06-28 22:54:00,4079.0,4073.0,4075.0,27914.0,1.0
482,4079.0,2019-06-28 22:59:00,4079.0,4071.0,4076.0,57414.0,0.0
483,4119.0,2019-07-01 09:04:00,4136.0,4107.0,4112.0,463136.0,0.0
484,4116.0,2019-07-01 09:09:00,4125.0,4113.0,4119.0,109362.0,0.0
485,4140.0,2019-07-01 09:14:00,4142.0,4116.0,4128.0,148962.0,-1.0
486,4140.0,2019-07-01 09:19:00,4148.0,4135.0,4138.0,130000.0,-1.0
487,4138.0,2019-07-01 09:24:00,4141.0,4133.0,4138.0,60042.0,0.0
488,4135.0,2019-07-01 09:29:00,4142.0,4131.0,4136.0,56194.0,0.0
489,4123.0,2019-07-01 09:34:00,4136.0,4123.0,4127.0,62498.0,0.0
490,4115.0,2019-07-01 09:39:00,4129.0,4115.0,4125.0,82930.0,1.0
491,4123.0,2019-07-01 09:44:00,4125.0,4114.0,4121.0,73770.0,0.0
492,4123.0,2019-07-01 09:49:00,4127.0,4121.0,4122.0,37014.0,0.0
493,4125.0,2019-07-01 09:54:00,4125.0,4118.0,4123.0,31356.0,0.0
494,4127.0,2019-07-01 09:59:00,4127.0,4119.0,4126.0,25446.0,0.0
495,4132.0,2019-07-01 10:04:00,4136.0,4124.0,4133.0,55662.0,0.0
496,4125.0,2019-07-01 10:09:00,4133.0,4123.0,4125.0,34902.0,0.0
497,4130.0,2019-07-01 10:14:00,4131.0,4124.0,4130.0,18762.0,0.0
498,4136.0,2019-07-01 10:34:00,4136.0,4129.0,4134.0,36726.0,0.0
499,4135.0,2019-07-01 10:39:00,4138.0,4131.0,4137.0,39480.0,0.0
500,4130.0,2019-07-01 10:44:00,4137.0,4130.0,4133.0,20870.0,0.0
501,4131.0,2019-07-01 10:49:00,4136.0,4129.0,4129.0,22240.0,0.0
502,4139.0,2019-07-01 10:54:00,4139.0,4131.0,4138.0,38134.0,-1.0
503,4131.0,2019-07-01 10:59:00,4140.0,4129.0,4132.0,40480.0,-1.0
504,4127.0,2019-07-01 11:04:00,4131.0,4120.0,4126.0,55716.0,0.0
505,4126.0,2019-07-01 11:09:00,4131.0,4125.0,4128.0,26652.0,0.0
506,4126.0,2019-07-01 11:14:00,4130.0,4125.0,4128.0,22236.0,0.0
507,4122.0,2019-07-01 11:19:00,4126.0,4121.0,4124.0,30020.0,0.0
508,4121.0,2019-07-01 11:24:00,4125.0,4117.0,4122.0,45748.0,0.0
509,4125.0,2019-07-01 11:29:00,4125.0,4116.0,4120.0,36658.0,0.0
510,4119.0,2019-07-01 13:34:00,4128.0,4118.0,4122.0,40476.0,1.0
511,4125.0,2019-07-01 13:39:00,4126.0,4117.0,4120.0,36968.0,0.0
512,4130.0,2019-07-01 13:44:00,4133.0,4124.0,4130.0,53074.0,0.0
513,4129.0,2019-07-01 13:49:00,4134.0,4125.0,4127.0,37278.0,0.0
514,4132.0,2019-07-01 13:54:00,4133.0,4127.0,4130.0,31538.0,0.0
515,4131.0,2019-07-01 13:59:00,4135.0,4127.0,4129.0,48046.0,0.0
516,4120.0,2019-07-01 14:04:00,4132.0,4118.0,4122.0,58632.0,0.0
517,4123.0,2019-07-01 14:09:00,4123.0,4117.0,4120.0,41544.0,-1.0
518,4122.0,2019-07-01 14:14:00,4124.0,4114.0,4121.0,55286.0,-1.0
519,4126.0,2019-07-01 14:19:00,4127.0,4118.0,4123.0,43012.0,-1.0
520,4116.0,2019-07-01 14:24:00,4128.0,4111.0,4117.0,78110.0,-1.0
521,4112.0,2019-07-01 14:29:00,4116.0,4104.0,4109.0,132488.0,0.0
522,4105.0,2019-07-01 14:34:00,4114.0,4105.0,4112.0,64746.0,0.0
523,4095.0,2019-07-01 14:39:00,4106.0,4094.0,4095.0,150738.0,0.0
524,4090.0,2019-07-01 14:44:00,4097.0,4085.0,4090.0,131272.0,0.0
525,4090.0,2019-07-01 14:49:00,4094.0,4078.0,4091.0,136972.0,0.0
526,4096.0,2019-07-01 14:54:00,4096.0,4086.0,4090.0,73682.0,0.0
527,4107.0,2019-07-01 14:59:00,4113.0,4093.0,4111.0,121620.0,0.0
528,4099.0,2019-07-01 21:04:00,4112.0,4099.0,4104.0,99176.0,0.0
529,4086.0,2019-07-01 21:09:00,4102.0,4085.0,4089.0,102888.0,0.0
530,4098.0,2019-07-01 21:14:00,4098.0,4085.0,4095.0,64744.0,0.0
531,4091.0,2019-07-01 21:19:00,4100.0,4090.0,4091.0,50516.0,0.0
532,4093.0,2019-07-01 21:24:00,4096.0,4089.0,4092.0,36756.0,0.0
533,4091.0,2019-07-01 21:29:00,4096.0,4091.0,4094.0,27254.0,0.0
534,4096.0,2019-07-01 21:34:00,4098.0,4091.0,4096.0,34462.0,0.0
535,4095.0,2019-07-01 21:39:00,4097.0,4093.0,4096.0,17530.0,0.0
536,4093.0,2019-07-01 21:44:00,4095.0,4091.0,4092.0,25160.0,0.0
537,4090.0,2019-07-01 21:49:00,4093.0,4090.0,4092.0,22732.0,0.0
538,4105.0,2019-07-01 21:54:00,4105.0,4088.0,4097.0,61298.0,0.0
539,4108.0,2019-07-01 21:59:00,4111.0,4103.0,4106.0,83380.0,0.0
540,4104.0,2019-07-01 22:04:00,4109.0,4103.0,4105.0,37436.0,0.0
541,4105.0,2019-07-01 22:09:00,4108.0,4103.0,4107.0,20816.0,0.0
542,4112.0,2019-07-01 22:14:00,4116.0,4104.0,4113.0,58642.0,-1.0
543,4114.0,2019-07-01 22:19:00,4115.0,4111.0,4111.0,23798.0,0.0
544,4111.0,2019-07-01 22:24:00,4114.0,4108.0,4109.0,21028.0,0.0
545,4107.0,2019-07-01 22:29:00,4112.0,4106.0,4107.0,25392.0,0.0
546,4104.0,2019-07-01 22:34:00,4109.0,4104.0,4108.0,23780.0,0.0
547,4102.0,2019-07-01 22:39:00,4107.0,4101.0,4103.0,21666.0,0.0
548,4107.0,2019-07-01 22:44:00,4107.0,4100.0,4105.0,25386.0,0.0
549,4101.0,2019-07-01 22:49:00,4108.0,4100.0,4103.0,25298.0,-1.0
550,4109.0,2019-07-01 22:54:00,4109.0,4100.0,4104.0,30748.0,-1.0
551,4105.0,2019-07-01 22:59:00,4109.0,4101.0,4104.0,35212.0,0.0
552,4071.0,2019-07-02 09:04:00,4099.0,4053.0,4065.0,355600.0,0.0
553,4057.0,2019-07-02 09:09:00,4072.0,4056.0,4061.0,144186.0,0.0
554,4045.0,2019-07-02 09:14:00,4060.0,4031.0,4044.0,260836.0,0.0
555,4048.0,2019-07-02 09:19:00,4051.0,4041.0,4050.0,101260.0,0.0
556,4048.0,2019-07-02 09:24:00,4050.0,4042.0,4047.0,62168.0,0.0
557,4043.0,2019-07-02 09:29:00,4051.0,4040.0,4041.0,52626.0,0.0
558,4041.0,2019-07-02 09:34:00,4044.0,4024.0,4040.0,167578.0,0.0
559,4032.0,2019-07-02 09:39:00,4041.0,4031.0,4034.0,63062.0,0.0
560,4040.0,2019-07-02 09:44:00,4041.0,4031.0,4037.0,54982.0,-1.0
561,4039.0,2019-07-02 09:49:00,4041.0,4033.0,4041.0,34810.0,-1.0
562,4038.0,2019-07-02 09:54:00,4040.0,4037.0,4040.0,20872.0,-1.0
563,4038.0,2019-07-02 09:59:00,4043.0,4035.0,4042.0,31882.0,-1.0
564,4036.0,2019-07-02 10:04:00,4040.0,4034.0,4040.0,32108.0,0.0
565,4036.0,2019-07-02 10:09:00,4037.0,4032.0,4035.0,31402.0,0.0
566,4035.0,2019-07-02 10:14:00,4038.0,4034.0,4037.0,16188.0,0.0
567,4033.0,2019-07-02 10:34:00,4035.0,4030.0,4032.0,32124.0,0.0
568,4031.0,2019-07-02 10:39:00,4034.0,4029.0,4032.0,29868.0,0.0
569,4056.0,2019-07-02 10:44:00,4058.0,4031.0,4051.0,150308.0,-1.0
570,4049.0,2019-07-02 10:49:00,4058.0,4048.0,4050.0,71968.0,0.0
571,4052.0,2019-07-02 10:54:00,4054.0,4048.0,4052.0,31560.0,0.0
572,4051.0,2019-07-02 10:59:00,4053.0,4050.0,4051.0,19862.0,0.0
573,4044.0,2019-07-02 11:04:00,4054.0,4044.0,4049.0,26190.0,0.0
574,4042.0,2019-07-02 11:09:00,4045.0,4037.0,4039.0,43654.0,0.0
575,4041.0,2019-07-02 11:14:00,4044.0,4036.0,4038.0,22136.0,0.0
576,4043.0,2019-07-02 11:19:00,4043.0,4038.0,4041.0,15660.0,0.0
577,4037.0,2019-07-02 11:24:00,4043.0,4036.0,4040.0,20430.0,0.0
578,4038.0,2019-07-02 11:29:00,4042.0,4036.0,4042.0,16754.0,0.0
579,4041.0,2019-07-02 13:34:00,4044.0,4033.0,4043.0,47246.0,0.0
580,4046.0,2019-07-02 13:39:00,4050.0,4037.0,4050.0,44832.0,0.0
581,4038.0,2019-07-02 13:44:00,4047.0,4038.0,4042.0,28230.0,0.0
582,4041.0,2019-07-02 13:49:00,4044.0,4038.0,4039.0,22200.0,0.0
583,4038.0,2019-07-02 13:54:00,4045.0,4037.0,4043.0,25674.0,0.0
584,4039.0,2019-07-02 13:59:00,4040.0,4036.0,4039.0,19424.0,0.0
585,4040.0,2019-07-02 14:04:00,4042.0,4035.0,4040.0,33090.0,0.0
586,4043.0,2019-07-02 14:09:00,4044.0,4039.0,4042.0,14310.0,0.0
587,4051.0,2019-07-02 14:14:00,4052.0,4041.0,4045.0,43350.0,0.0
588,4046.0,2019-07-02 14:19:00,4053.0,4045.0,4046.0,31264.0,1.0
589,4049.0,2019-07-02 14:24:00,4052.0,4046.0,4047.0,23592.0,1.0
590,4051.0,2019-07-02 14:29:00,4051.0,4048.0,4050.0,16810.0,0.0
591,4056.0,2019-07-02 14:34:00,4059.0,4050.0,4055.0,52942.0,0.0
592,4066.0,2019-07-02 14:39:00,4067.0,4054.0,4061.0,91206.0,-1.0
593,4064.0,2019-07-02 14:44:00,4067.0,4061.0,4066.0,56284.0,0.0
594,4064.0,2019-07-02 14:49:00,4065.0,4056.0,4063.0,44776.0,0.0
595,4061.0,2019-07-02 14:54:00,4067.0,4060.0,4063.0,30032.0,0.0
596,4053.0,2019-07-02 14:59:00,4065.0,4053.0,4054.0,70570.0,0.0
597,4056.0,2019-07-02 21:04:00,4059.0,4039.0,4051.0,111250.0,0.0
598,4055.0,2019-07-02 21:09:00,4063.0,4055.0,4057.0,53870.0,0.0
599,4059.0,2019-07-02 21:14:00,4062.0,4056.0,4060.0,40658.0,0.0
600,4057.0,2019-07-02 21:19:00,4062.0,4056.0,4058.0,25896.0,0.0
601,4064.0,2019-07-02 21:24:00,4065.0,4056.0,4062.0,35926.0,0.0
602,4092.0,2019-07-02 21:29:00,4097.0,4064.0,4088.0,260416.0,0.0
603,4075.0,2019-07-02 21:34:00,4093.0,4073.0,4085.0,112508.0,1.0
604,4074.0,2019-07-02 21:39:00,4079.0,4069.0,4077.0,74082.0,1.0
605,4078.0,2019-07-02 21:44:00,4079.0,4074.0,4078.0,24098.0,0.0
606,4085.0,2019-07-02 21:49:00,4085.0,4078.0,4083.0,47614.0,0.0
607,4084.0,2019-07-02 21:54:00,4090.0,4084.0,4085.0,56308.0,0.0
608,4086.0,2019-07-02 21:59:00,4086.0,4081.0,4084.0,25926.0,-1.0
609,4086.0,2019-07-02 22:04:00,4088.0,4083.0,4085.0,28118.0,-1.0
610,4081.0,2019-07-02 22:09:00,4088.0,4081.0,4085.0,23698.0,-1.0
611,4076.0,2019-07-02 22:14:00,4085.0,4076.0,4079.0,40480.0,0.0
612,4079.0,2019-07-02 22:19:00,4079.0,4075.0,4076.0,26724.0,-1.0
613,4075.0,2019-07-02 22:24:00,4081.0,4075.0,4079.0,20714.0,-1.0
614,4062.0,2019-07-02 22:29:00,4077.0,4062.0,4075.0,58364.0,0.0
615,4063.0,2019-07-02 22:34:00,4063.0,4054.0,4060.0,88338.0,-1.0
616,4064.0,2019-07-02 22:39:00,4067.0,4061.0,4067.0,36100.0,0.0
617,4048.0,2019-07-02 22:44:00,4064.0,4047.0,4049.0,82424.0,0.0
618,4043.0,2019-07-02 22:49:00,4053.0,4040.0,4047.0,87474.0,0.0
619,4046.0,2019-07-02 22:54:00,4051.0,4041.0,4050.0,48754.0,0.0
620,4040.0,2019-07-02 22:59:00,4047.0,4036.0,4039.0,77264.0,-1.0
621,4048.0,2019-07-03 09:04:00,4049.0,4036.0,4049.0,84348.0,-1.0
622,4042.0,2019-07-03 09:09:00,4051.0,4042.0,4043.0,41312.0,0.0
623,4025.0,2019-07-03 09:14:00,4044.0,4017.0,4019.0,165288.0,0.0
624,4010.0,2019-07-03 09:19:00,4029.0,4007.0,4015.0,143670.0,0.0
625,4005.0,2019-07-03 09:24:00,4019.0,4004.0,4009.0,126280.0,1.0
626,4010.0,2019-07-03 09:29:00,4016.0,4002.0,4011.0,104892.0,0.0
627,4011.0,2019-07-03 09:34:00,4015.0,4008.0,4013.0,42944.0,0.0
628,4014.0,2019-07-03 09:39:00,4014.0,4005.0,4013.0,50352.0,0.0
629,4024.0,2019-07-03 09:44:00,4024.0,4014.0,4016.0,57348.0,0.0
630,4023.0,2019-07-03 09:49:00,4025.0,4016.0,4023.0,48560.0,0.0
631,4014.0,2019-07-03 09:54:00,4025.0,4014.0,4019.0,33968.0,0.0
